[('CAPITULO', [0]), ('XIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XIII', [1]), ('.', [2])]
[('Das', [0]), ('Febres', [1]), ('Malignas', [2]), ('.', [3])]	[('Das', [0]), ('Febres', [1]), ('Malignas', [2]), ('.', [3])]
[('QUando', [0]), ('hum', [1]), ('Marinheiro', [2]), ('da', [3]), ('Equipagem', [4]), ('de', [5]), ('hum', [6]), ('Navio', [7]), ('Mercantil', [8]), ('he', [9]), ('ataco', [10]), ('de', [11]), ('febre', [12]), ('maligna', [13]), (',', [14]), ('he', [15]), ('raro', [16]), ('que', [17]), ('os', [18]), ('outros', [19]), ('o', [20]), ('naõ', [21]), ('sejaõ', [22]), ('successivamente', [23]), (':', [24]), ('eu', [25]), ('tenho', [26]), ('visto', [27]), ('mais', [28]), ('de', [29]), ('huma', [30]), ('vez', [31]), ('navios', [32]), ('desarmados', [33]), ('pela', [34]), ('quantidade', [35]), ('de', [36]), ('doentes', [37]), (',', [38]), ('que', [39]), ('foraõ', [40]), ('atacados', [41]), ('dellas', [42]), (';', [43]), ('este', [44]), ('mal', [45]), ('he', [46]), ('tanto', [47]), ('mais', [48]), ('perigoso', [49]), (',', [50]), ('quanto', [51]), ('os', [52]), ('symptomas', [53]), (',', [54]), ('que', [55]), ('o', [56]), ('acompanhaõ', [57]), ('no', [58]), ('seu', [59]), ('principio', [60]), ('parecem', [61]), ('muitas', [62]), ('vezes', [63]), ('de', [64]), ('pouca', [65]), ('consequencia', [66]), (';', [67]), ('o', [68]), ('que', [69]), ('faz', [70]), ('que', [71]), ('ellas', [72]), ('se', [73]), ('desprezem', [74]), (',', [75]), ('e', [76]), ('que', [77]), ('os', [78]), ('doentes', [79]), ('cheguem', [80]), ('muitas', [81]), ('vezes', [82]), ('a', [83]), ('estar', [84]), ('nos', [85]), ('ultimos', [86]), ('extremos', [87]), ('antes', [88]), ('que', [89]), ('se', [90]), ('tenha', [91]), ('percebido', [92]), (',', [93]), ('que', [94]), ('estáõ', [95]), ('doentes', [96]), ('.', [97])]	[('Quando', [0]), ('um', [1]), ('Marinheiro', [2]), ('da', [3]), ('Equipagem', [4]), ('de', [5]), ('um', [6]), ('Navio', [7]), ('Mercantil', [8]), ('é', [9]), ('atacado', [10]), ('de', [11]), ('febre', [12]), ('maligna', [13]), (',', [14]), ('é', [15]), ('raro', [16]), ('que', [17]), ('os', [18]), ('outros', [19]), ('o', [20]), ('não', [21]), ('sejam', [22]), ('sucessivamente', [23]), (':', [24]), ('eu', [25]), ('tenho', [26]), ('visto', [27]), ('mais', [28]), ('de', [29]), ('uma', [30]), ('vez', [31]), ('navios', [32]), ('desarmados', [33]), ('pela', [34]), ('quantidade', [35]), ('de', [36]), ('doentes', [37]), (',', [38]), ('que', [39]), ('foram', [40]), ('atacados', [41]), ('delas', [42]), (';', [43]), ('este', [44]), ('mal', [45]), ('é', [46]), ('tanto', [47]), ('mais', [48]), ('perigoso', [49]), (',', [50]), ('quanto', [51]), ('os', [52]), ('sintomas', [53]), (',', [54]), ('que', [55]), ('o', [56]), ('acompanham', [57]), ('no', [58]), ('seu', [59]), ('princípio', [60]), ('parecem', [61]), ('muitas', [62]), ('vezes', [63]), ('de', [64]), ('pouca', [65]), ('consequência', [66]), (';', [67]), ('o', [68]), ('que', [69]), ('faz', [70]), ('que', [71]), ('elas', [72]), ('se', [73]), ('desprezem', [74]), (',', [75]), ('e', [76]), ('que', [77]), ('os', [78]), ('doentes', [79]), ('cheguem', [80]), ('muitas', [81]), ('vezes', [82]), ('a', [83]), ('estar', [84]), ('nos', [85]), ('últimos', [86]), ('extremos', [87]), ('antes', [88]), ('que', [89]), ('se', [90]), ('tenha', [91]), ('percebido', [92]), (',', [93]), ('que', [94]), ('estão', [95]), ('doentes', [96]), ('.', [97])]
[('Ha', [0]), ('com', [1]), ('tudo', [2]), ('febres', [3]), ('malignas', [4]), (',', [5]), ('que', [6]), ('saõ', [7]), ('annunciadas', [8]), ('muitos', [9]), ('dias', [10]), ('antes', [11]), ('por', [12]), ('hum', [13]), ('numero', [14]), ('de', [15]), ('symptomas', [16]), (',', [17]), ('que', [18]), ('saõ', [19]), ('correios', [20]), (',', [21]), ('que', [22]), ('vem', [23]), ('diante', [24]), ('dellas', [25]), (',', [26]), ('taes', [27]), ('como', [28]), ('hum', [29]), ('pulso', [30]), ('lento', [31]), (',', [32]), ('opprimido', [33]), (',', [34]), ('huma', [35]), ('lassidaõ', [36]), ('acompanhada', [37]), ('de', [38]), ('tristeza', [39]), (',', [40]), ('de', [41]), ('fastio', [42]), (',', [43]), ('hum', [44]), ('pezo', [45]), ('na', [46]), ('bocca', [47]), ('do', [48]), ('estomago', [49]), (',', [50]), ('a', [51]), ('bocca', [52]), ('grossa', [53]), (',', [54]), ('a', [55]), ('lingua', [56]), (',', [57]), ('as', [58]), ('gingivas', [59]), (',', [60]), ('e', [61]), ('os', [62]), ('dentes', [63]), ('cobertos', [64]), ('de', [65]), ('huma', [66]), ('materia', [67]), ('amarellada', [68]), (',', [69]), ('glutinosa', [70]), (',', [71]), ('e', [72]), ('verdoenga', [73]), (';', [74]), ('assim', [75]), ('se', [76]), ('vaõ', [77]), ('arrastando', [78]), ('muitos', [79]), ('dias', [80]), ('os', [81]), ('Marinheiros', [82]), (',', [83]), ('tendo', [84]), ('fastio', [85]), ('a', [86]), ('todo', [87]), ('o', [88]), ('alimento', [89]), (',', [90]), ('até', [91]), ('que', [92]), ('chegaõ', [93]), ('em', [94]), ('fim', [94]), ('a', [95]), ('succumbir', [96]), ('.', [97])]	[('Há', [0]), ('com', [1]), ('tudo', [2]), ('febres', [3]), ('malignas', [4]), (',', [5]), ('que', [6]), ('são', [7]), ('anunciadas', [8]), ('muitos', [9]), ('dias', [10]), ('antes', [11]), ('por', [12]), ('um', [13]), ('número', [14]), ('de', [15]), ('sintomas', [16]), (',', [17]), ('que', [18]), ('são', [19]), ('correios', [20]), (',', [21]), ('que', [22]), ('vem', [23]), ('diante', [24]), ('delas', [25]), (',', [26]), ('tais', [27]), ('como', [28]), ('um', [29]), ('pulso', [30]), ('lento', [31]), (',', [32]), ('oprimido', [33]), (',', [34]), ('uma', [35]), ('lassidão', [36]), ('acompanhada', [37]), ('de', [38]), ('tristeza', [39]), (',', [40]), ('de', [41]), ('fastio', [42]), (',', [43]), ('um', [44]), ('peso', [45]), ('na', [46]), ('boca', [47]), ('do', [48]), ('estômago', [49]), (',', [50]), ('a', [51]), ('boca', [52]), ('grossa', [53]), (',', [54]), ('a', [55]), ('língua', [56]), (',', [57]), ('as', [58]), ('gengivas', [59]), (',', [60]), ('e', [61]), ('os', [62]), ('dentes', [63]), ('cobertos', [64]), ('de', [65]), ('uma', [66]), ('matéria', [67]), ('amarelada', [68]), (',', [69]), ('glutinosa', [70]), (',', [71]), ('e', [72]), ('verdoenga', [73]), (';', [74]), ('assim', [75]), ('se', [76]), ('vão', [77]), ('arrastando', [78]), ('muitos', [79]), ('dias', [80]), ('os', [81]), ('Marinheiros', [82]), (',', [83]), ('tendo', [84]), ('fastio', [85]), ('a', [86]), ('todo', [87]), ('o', [88]), ('alimento', [89]), (',', [90]), ('até', [91]), ('que', [92]), ('chegam', [93]), ('enfim', [94, 95]), ('a', [96]), ('sucumbir', [97]), ('.', [98])]
[('Poder-se-hiaõ', [0]), ('pois', [1]), ('prevenir', [2]), ('estas', [3]), ('doenças', [4]), (',', [5]), ('obrigando-os', [6]), ('a', [7]), ('observar', [8]), ('a', [9]), ('dieta', [10]), (',', [11]), ('a', [12]), ('tomar', [13]), ('ár', [14]), ('sobre', [15]), ('o', [16]), ('convez', [17]), (',', [18]), ('dando-lhes', [19]), ('o', [20]), ('vomitorio', [21]), ('do', [22]), ('N.', [23]), ('21.', [24]), (',', [25]), ('fazendo-lhes', [26]), ('tomar', [27]), ('depois', [28]), ('duas', [29]), (',', [30]), ('ou', [31]), ('tres', [32]), ('porções', [33]), ('por', [34]), ('dia', [35]), ('dos', [36]), ('pós', [37]), ('do', [38]), ('N.º', [39]), ('I7', [40]), ('.', [40]), (',', [41]), ('limonada', [42]), (',', [43]), ('ou', [44]), ('agoa', [45]), ('com', [46]), ('vinagre', [47]), (';', [48]), ('porque', [49]), ('se', [50]), ('elles', [51]), ('ficaõ', [52]), ('debaixo', [53]), ('dos', [54]), ('convezes', [55]), (',', [56]), ('aonde', [57]), ('estaõ', [58]), ('amontoados', [59]), ('confusamente', [60]), (',', [61]), ('principalmente', [62]), ('quando', [63]), ('a', [64]), ('Equipagem', [65]), ('he', [66]), ('hum', [67]), ('pouco', [68]), ('numerosa', [69]), (',', [70]), ('eis-ahi', [71]), ('começaõ', [72]), ('as', [73]), ('emanações', [74]), ('mefiticas', [75]), (',', [76]), ('de', [77]), ('que', [78]), ('o', [79]), ('ár', [80]), (',', [81]), ('que', [82]), ('elles', [83]), ('respiraõ', [84]), ('nestes', [85]), ('lugares', [86]), (',', [87]), ('está', [88]), ('carregado', [89]), (',', [90]), ('a', [91]), ('inficionar', [92]), ('toda', [93]), ('a', [94]), ('membrana', [95]), ('pituitaria', [96]), ('do', [97]), ('nariz', [98]), (',', [99]), ('dos', [100]), ('seios', [101]), ('da', [102]), ('face', [103]), (',', [104]), ('e', [105]), ('dos', [106]), ('bronquios', [107]), (';', [108]), ('dahi', [109]), ('ellas', [110]), ('se', [111]), ('transportaõ', [112]), ('para', [113]), ('as', [114]), ('tunicas', [115]), ('do', [116]), ('estomago', [117]), (';', [118]), ('o', [119]), ('que', [120]), ('causa', [121]), ('em', [122]), ('pouco', [123]), ('tempo', [124]), ('febres', [125]), ('malignas', [126]), (',', [127]), ('que', [128]), ('se', [129]), ('propagão', [130]), (',', [131]), ('e', [132]), ('pegaõ', [133]), ('como', [134]), ('por', [135]), ('huma', [136]), ('verdadeira', [137]), ('innoculaçaõ', [138]), (',', [139]), ('ou', [140]), ('enxertia', [141]), ('.', [142])]	[('Poder-se-iam', [0]), ('pois', [1]), ('prevenir', [2]), ('estas', [3]), ('doenças', [4]), (',', [5]), ('obrigando-os', [6]), ('a', [7]), ('observar', [8]), ('a', [9]), ('dieta', [10]), (',', [11]), ('a', [12]), ('tomar', [13]), ('ar', [14]), ('sobre', [15]), ('o', [16]), ('convés', [17]), (',', [18]), ('dando-lhes', [19]), ('o', [20]), ('vomitório', [21]), ('do', [22]), ('N.', [23]), ('21.', [24]), (',', [25]), ('fazendo-lhes', [26]), ('tomar', [27]), ('depois', [28]), ('duas', [29]), (',', [30]), ('ou', [31]), ('três', [32]), ('porções', [33]), ('por', [34]), ('dia', [35]), ('dos', [36]), ('pós', [37]), ('do', [38]), ('N.º', [39]), ('I7.', [40]), (',', [42]), ('limonada', [43]), (',', [44]), ('ou', [45]), ('água', [46]), ('com', [47]), ('vinagre', [48]), (';', [49]), ('porque', [50]), ('se', [51]), ('eles', [52]), ('ficam', [53]), ('debaixo', [54]), ('dos', [55]), ('conveses', [56]), (',', [57]), ('aonde', [58]), ('estão', [59]), ('amontoados', [60]), ('confusamente', [61]), (',', [62]), ('principalmente', [63]), ('quando', [64]), ('a', [65]), ('Equipagem', [66]), ('é', [67]), ('um', [68]), ('pouco', [69]), ('numerosa', [70]), (',', [71]), ('eis-aí', [72]), ('começam', [73]), ('as', [74]), ('emanações', [75]), ('mefíticas', [76]), (',', [77]), ('de', [78]), ('que', [79]), ('o', [80]), ('ar', [81]), (',', [82]), ('que', [83]), ('eles', [84]), ('respiram', [85]), ('nestes', [86]), ('lugares', [87]), (',', [88]), ('está', [89]), ('carregado', [90]), (',', [91]), ('a', [92]), ('inficionar', [93]), ('toda', [94]), ('a', [95]), ('membrana', [96]), ('pituitária', [97]), ('do', [98]), ('nariz', [99]), (',', [100]), ('dos', [101]), ('seios', [102]), ('da', [103]), ('face', [104]), (',', [105]), ('e', [106]), ('dos', [107]), ('brônquios', [108]), (';', [109]), ('daí', [110]), ('elas', [111]), ('se', [112]), ('transportam', [113]), ('para', [114]), ('as', [115]), ('túnicas', [116]), ('do', [117]), ('estômago', [118]), (';', [119]), ('o', [120]), ('que', [121]), ('causa', [122]), ('em', [123]), ('pouco', [124]), ('tempo', [125]), ('febres', [126]), ('malignas', [127]), (',', [128]), ('que', [129]), ('se', [130]), ('propagam', [131]), (',', [132]), ('e', [133]), ('pegam', [134]), ('como', [135]), ('por', [136]), ('uma', [137]), ('verdadeira', [138]), ('inoculação', [139]), (',', [140]), ('ou', [141]), ('enxertia', [142]), ('.', [143])]
[('A', [0]), ('prostracçaõ', [1]), (',', [2]), ('o', [3]), ('abatimento', [4]), (',', [5]), ('ou', [6]), ('a', [7]), ('perda', [8]), ('total', [9]), ('de', [10]), ('forças', [11]), ('desde', [12]), ('o', [13]), ('principio', [14]), ('do', [15]), ('mal', [16]), (',', [17]), ('saõ', [18]), ('signaes', [19]), (',', [20]), ('que', [21]), ('caracterezaõ', [22]), ('as', [23]), ('febres', [24]), ('maligas', [25]), (',', [26]), ('e', [27]), ('que', [28]), ('as', [29]), ('distinguem', [30]), ('das', [31]), ('outras', [32]), ('especies', [33]), ('de', [34]), ('febres', [35]), ('podres', [36]), ('.', [37])]	[('A', [0]), ('prostração', [1]), (',', [2]), ('o', [3]), ('abatimento', [4]), (',', [5]), ('ou', [6]), ('a', [7]), ('perda', [8]), ('total', [9]), ('de', [10]), ('forças', [11]), ('desde', [12]), ('o', [13]), ('princípio', [14]), ('do', [15]), ('mal', [16]), (',', [17]), ('são', [18]), ('sinas', [19]), (',', [20]), ('que', [21]), ('caracteriza', [22]), ('as', [23]), ('febres', [24]), ('malignas', [25]), (',', [26]), ('e', [27]), ('que', [28]), ('as', [29]), ('distinguem', [30]), ('das', [31]), ('outras', [32]), ('espécies', [33]), ('de', [34]), ('febres', [35]), ('podres', [36]), ('.', [37])]
[('Este', [0]), ('symptoma', [1]), ('particular', [2]), ('parece', [3]), ('indicar', [4]), (',', [5]), ('que', [6]), ('a', [7]), ('causa', [8]), ('destas', [9]), ('febres', [10]), ('consiste', [11]), ('tanto', [12]), ('na', [13]), ('corrupçaõ', [14]), (',', [15]), ('e', [16]), ('na', [17]), ('depravaçaõ', [18]), ('total', [19]), ('dos', [20]), ('humores', [21]), (',', [22]), ('e', [23]), ('do', [24]), ('sangue', [25]), (',', [26]), ('como', [27]), ('no', [28]), ('enfraquecimento', [29]), ('das', [30]), ('partes', [31]), ('organicas', [32]), (',', [33]), ('e', [34]), ('sólidas', [35]), (',', [36]), ('que', [37]), ('naõ', [38]), ('podem', [39]), ('mais', [40]), ('desempenhar', [41]), ('suas', [42]), ('funções', [43]), (';', [44]), ('ajuntai', [45]), ('a', [46]), ('isto', [47]), ('hum', [48]), ('miasma', [49]), (',', [50]), ('ou', [51]), ('hum', [52]), ('principio', [53]), ('insensivel', [54]), ('heterogeneo', [55]), (',', [56]), ('e', [57]), ('subtil', [58]), (',', [59]), ('hum', [60]), ('certo', [61]), ('veneno', [62]), ('espalhado', [63]), ('pelo', [64]), ('ár', [65]), (',', [66]), ('que', [67]), ('ataca', [68]), ('os', [69]), ('nervos', [70]), (',', [71]), ('como', [72]), ('na', [73]), ('peste', [74]), (',', [75]), ('que', [76]), ('se', [77]), ('póde', [78]), ('ver', [79]), ('como', [80]), ('huma', [81]), ('especie', [82]), ('de', [83]), ('febre', [84]), ('maligna', [85]), (',', [86]), ('elevada', [87]), ('ao', [88]), ('seu', [89]), ('mais', [90]), ('alto', [91]), ('grão', [92]), (',', [93]), ('e', [94]), ('vós', [95]), ('tereis', [96]), ('a', [97]), ('verdadeira', [98]), ('causa', [99]), ('das', [100]), ('febres', [101]), ('malignas', [102]), ('.', [103])]	[('Este', [0]), ('sintoma', [1]), ('particular', [2]), ('parece', [3]), ('indicar', [4]), (',', [5]), ('que', [6]), ('a', [7]), ('causa', [8]), ('destas', [9]), ('febres', [10]), ('consiste', [11]), ('tanto', [12]), ('na', [13]), ('corrupção', [14]), (',', [15]), ('e', [16]), ('na', [17]), ('depravação', [18]), ('total', [19]), ('dos', [20]), ('humores', [21]), (',', [22]), ('e', [23]), ('do', [24]), ('sangue', [25]), (',', [26]), ('como', [27]), ('no', [28]), ('enfraquecimento', [29]), ('das', [30]), ('partes', [31]), ('orgânicas', [32]), (',', [33]), ('e', [34]), ('sólidas', [35]), (',', [36]), ('que', [37]), ('não', [38]), ('podem', [39]), ('mais', [40]), ('desempenhar', [41]), ('suas', [42]), ('funções', [43]), (';', [44]), ('ajuntai', [45]), ('a', [46]), ('isto', [47]), ('um', [48]), ('miasma', [49]), (',', [50]), ('ou', [51]), ('um', [52]), ('princípio', [53]), ('insensível', [54]), ('heterogêneo', [55]), (',', [56]), ('e', [57]), ('subtil', [58]), (',', [59]), ('um', [60]), ('certo', [61]), ('veneno', [62]), ('espalhado', [63]), ('pelo', [64]), ('ar', [65]), (',', [66]), ('que', [67]), ('ataca', [68]), ('os', [69]), ('nervos', [70]), (',', [71]), ('como', [72]), ('na', [73]), ('peste', [74]), (',', [75]), ('que', [76]), ('se', [77]), ('pode', [78]), ('ver', [79]), ('como', [80]), ('uma', [81]), ('espécie', [82]), ('de', [83]), ('febre', [84]), ('maligna', [85]), (',', [86]), ('elevada', [87]), ('ao', [88]), ('seu', [89]), ('mais', [90]), ('alto', [91]), ('grão', [92]), (',', [93]), ('e', [94]), ('vós', [95]), ('tereis', [96]), ('a', [97]), ('verdadeira', [98]), ('causa', [99]), ('das', [100]), ('febres', [101]), ('malignas', [102]), ('.', [103])]
[('Esta', [0]), ('corrupção', [1]), (',', [2]), ('e', [3]), ('esta', [4]), ('depravaçaõ', [5]), ('de', [6]), ('humores', [7]), ('he', [8]), ('produzida', [9]), ('nos', [10]), ('Marinheiros', [11]), ('pelas', [12]), ('carnes', [13]), (',', [14]), ('legumes', [15]), (',', [16]), ('peixes', [17]), (',', [18]), ('e', [19]), ('outros', [20]), ('alimentos', [21]), ('corruptos', [22]), (',', [23]), ('de', [24]), ('que', [25]), ('elles', [26]), ('se', [27]), ('sustentaõ', [28]), ('muitissimas', [29]), ('vezes', [30]), (';', [31]), ('pela', [32]), ('má', [33]), ('qualidade', [34]), ('de', [35]), ('agoa', [36]), (',', [37]), ('que', [38]), ('bebem', [39]), (';', [40]), ('pelo', [41]), ('ár', [42]), ('humido', [43]), (',', [44]), ('e', [45]), ('muito', [46]), ('quente', [47]), (',', [48]), ('que', [49]), ('respiraõ', [50]), ('no', [51]), ('Veraõ', [52]), (',', [53]), ('e', [54]), ('principalmente', [55]), ('debaixo', [56]), ('dos', [57]), ('convezes', [58]), (',', [59]), ('pela', [60]), ('pouca', [61]), ('limpeza', [62]), (',', [63]), ('pelo', [64]), ('pouco', [65]), ('exercicio', [66]), (',', [67]), ('e', [68]), ('muitas', [69]), ('vezes', [70]), ('ainda', [71]), ('por', [72]), ('huma', [73]), ('constituiçaõ', [74]), ('epidemica', [75]), (',', [76]), ('e', [77]), ('maligna', [78]), ('espalhada', [79]), ('no', [80]), ('ár', [81]), ('de', [82]), ('certos', [83]), ('paizes', [84]), ('pantanosos', [85]), (',', [86]), ('aonde', [87]), ('elles', [88]), ('aportaõ', [89]), (';', [90]), ('he', [91]), ('precizo', [92]), ('pois', [93]), ('mais', [94]), ('para', [95]), ('corromper', [96]), ('seu', [97]), ('sangue', [98]), (',', [99]), ('seus', [100]), ('humores', [101]), (',', [102]), ('para', [103]), ('enfraquecer', [104]), ('os', [105]), ('orgãos', [106]), (',', [107]), ('em', [108]), ('que', [109]), ('elles', [110]), ('circulaõ', [111]), (',', [112]), ('e', [113]), ('dar', [114]), ('lugar', [115]), ('ás', [116]), ('febres', [117]), ('malignas', [118]), ('?', [119])]	[('Esta', [0]), ('corrupção', [1]), (',', [2]), ('e', [3]), ('esta', [4]), ('depravação', [5]), ('de', [6]), ('humores', [7]), ('é', [8]), ('produzida', [9]), ('nos', [10]), ('Marinheiros', [11]), ('pelas', [12]), ('carnes', [13]), (',', [14]), ('legumes', [15]), (',', [16]), ('peixes', [17]), (',', [18]), ('e', [19]), ('outros', [20]), ('alimentos', [21]), ('corruptos', [22]), (',', [23]), ('de', [24]), ('que', [25]), ('eles', [26]), ('se', [27]), ('sustentam', [28]), ('muitíssimas', [29]), ('vezes', [30]), (';', [31]), ('pela', [32]), ('má', [33]), ('qualidade', [34]), ('de', [35]), ('água', [36]), (',', [37]), ('que', [38]), ('bebem', [39]), (';', [40]), ('pelo', [41]), ('ar', [42]), ('úmido', [43]), (',', [44]), ('e', [45]), ('muito', [46]), ('quente', [47]), (',', [48]), ('que', [49]), ('respiram', [50]), ('no', [51]), ('Verão', [52]), (',', [53]), ('e', [54]), ('principalmente', [55]), ('debaixo', [56]), ('dos', [57]), ('conveses', [58]), (',', [59]), ('pela', [60]), ('pouca', [61]), ('limpeza', [62]), (',', [63]), ('pelo', [64]), ('pouco', [65]), ('exercício', [66]), (',', [67]), ('e', [68]), ('muitas', [69]), ('vezes', [70]), ('ainda', [71]), ('por', [72]), ('uma', [73]), ('constituição', [74]), ('epidêmica', [75]), (',', [76]), ('e', [77]), ('maligna', [78]), ('espalhada', [79]), ('no', [80]), ('ar', [81]), ('de', [82]), ('certos', [83]), ('países', [84]), ('pantanosos', [85]), (',', [86]), ('aonde', [87]), ('eles', [88]), ('aportam', [89]), (';', [90]), ('é', [91]), ('preciso', [92]), ('pois', [93]), ('mais', [94]), ('para', [95]), ('corromper', [96]), ('seu', [97]), ('sangue', [98]), (',', [99]), ('seus', [100]), ('humores', [101]), (',', [102]), ('para', [103]), ('enfraquecer', [104]), ('os', [105]), ('órgãos', [106]), (',', [107]), ('em', [108]), ('que', [109]), ('eles', [110]), ('circulam', [111]), (',', [112]), ('e', [113]), ('dar', [114]), ('lugar', [115]), ('às', [116]), ('febres', [117]), ('malignas', [118]), ('?', [119])]
[('Além', [0]), ('do', [1]), ('abatimento', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('ja', [6]), ('disse', [7]), ('ser', [8]), ('o', [9]), ('signal', [10]), ('caracteristico', [11]), (',', [12]), ('e', [13]), ('distinctivo', [14]), ('das', [15]), ('febres', [16]), ('malignas', [17]), (',', [18]), ('experimentaõ', [19]), ('os', [20]), ('doentes', [21]), ('ainda', [22]), ('outros', [23]), (',', [24]), ('que', [25]), ('he', [26]), ('precizo', [27]), ('examina-los', [28]), ('miudamente', [29]), ('.', [30])]	[('Além', [0]), ('do', [1]), ('abatimento', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('já', [6]), ('disse', [7]), ('ser', [8]), ('o', [9]), ('sinal', [10]), ('característico', [11]), (',', [12]), ('e', [13]), ('distintivo', [14]), ('das', [15]), ('febres', [16]), ('malignas', [17]), (',', [18]), ('experimentam', [19]), ('os', [20]), ('doentes', [21]), ('ainda', [22]), ('outros', [23]), (',', [24]), ('que', [25]), ('é', [26]), ('preciso', [27]), ('examiná-los', [28]), ('miudamente', [29]), ('.', [30])]
[('Elles', [0]), ('saõ', [1]), ('insensiveis', [2]), ('a', [3]), ('tudo', [4]), (',', [5]), ('seu', [6]), ('rosto', [7]), (',', [8]), ('e', [9]), ('seus', [10]), ('olhos', [11]), ('estaõ', [12]), ('totalmente', [13]), ('mudados', [14]), (';', [15]), ('elles', [16]), ('sentem', [17]), ('dentro', [18]), ('de', [19]), ('si', [20]), ('mesmos', [21]), (',', [22]), ('e', [23]), ('muitas', [24]), ('vezes', [25]), ('por', [26]), ('muitos', [27]), ('dias', [28]), ('seguidos', [29]), (',', [30]), ('horripilações', [31]), (',', [32]), ('o', [33]), ('que', [34]), ('significa', [35]), (',', [36]), ('tremores', [37]), ('interiores', [38]), (',', [39]), ('quero', [40]), ('dizer', [41]), (',', [42]), ('tremores', [43]), ('irregulares', [44]), ('entre', [45]), ('o', [46]), ('couro', [47]), (',', [48]), ('e', [49]), ('a', [50]), ('carne', [51]), (';', [52]), ('estes', [53]), ('tremores', [54]), ('saõ', [55]), ('seguidos', [56]), ('de', [57]), ('algum', [58]), ('calôr', [59]), (',', [60]), ('em', [61]), ('cujo', [62]), ('tempo', [63]), ('o', [64]), ('estado', [65]), ('do', [66]), ('pulso', [67]), ('naõ', [68]), ('tem', [69]), ('mudança', [70]), ('notavel', [71]), (',', [72]), ('que', [73]), ('indique', [74]), (',', [75]), ('ou', [76]), ('mostre', [77]), ('febre', [78]), (';', [79]), ('algumas', [80]), ('vezes', [81]), ('elles', [82]), ('se', [83]), ('queixaõ', [84]), ('de', [85]), ('hum', [86]), ('pezo', [87]), (',', [88]), ('e', [89]), ('de', [90]), ('huma', [91]), ('grande', [92]), ('dôr', [93]), ('na', [94]), ('cabeça', [95]), (',', [96]), ('nos', [97]), ('rins', [98]), (',', [99]), ('e', [100]), ('em', [101]), ('outras', [102]), ('partes', [103]), ('do', [104]), ('corpo', [105]), (';', [106]), ('muitas', [107]), ('vezes', [108]), ('elles', [109]), ('naõ', [110]), ('sentem', [111]), ('especie', [112]), ('alguma', [113]), ('de', [114]), ('dòr', [115]), (',', [116]), ('mas', [117]), ('estaõ', [118]), ('moidos', [119]), (',', [120]), ('e', [121]), ('quebrantados', [122]), (',', [123]), ('como', [124]), ('se', [125]), ('tivessem', [126]), ('levado', [127]), ('pancadas', [128]), (',', [129]), ('tem', [130]), ('seus', [131]), ('desmaios', [132]), ('por', [133]), ('vezes', [134]), ('.', [135])]	[('Eles', [0]), ('são', [1]), ('insensíveis', [2]), ('a', [3]), ('tudo', [4]), (',', [5]), ('seu', [6]), ('rosto', [7]), (',', [8]), ('e', [9]), ('seus', [10]), ('olhos', [11]), ('estão', [12]), ('totalmente', [13]), ('mudados', [14]), (';', [15]), ('eles', [16]), ('sentem', [17]), ('dentro', [18]), ('de', [19]), ('si', [20]), ('mesmos', [21]), (',', [22]), ('e', [23]), ('muitas', [24]), ('vezes', [25]), ('por', [26]), ('muitos', [27]), ('dias', [28]), ('seguidos', [29]), (',', [30]), ('horripilações', [31]), (',', [32]), ('o', [33]), ('que', [34]), ('significa', [35]), (',', [36]), ('tremores', [37]), ('interiores', [38]), (',', [39]), ('quero', [40]), ('dizer', [41]), (',', [42]), ('tremores', [43]), ('irregulares', [44]), ('entre', [45]), ('o', [46]), ('couro', [47]), (',', [48]), ('e', [49]), ('a', [50]), ('carne', [51]), (';', [52]), ('estes', [53]), ('tremores', [54]), ('são', [55]), ('seguidos', [56]), ('de', [57]), ('algum', [58]), ('calor', [59]), (',', [60]), ('em', [61]), ('cujo', [62]), ('tempo', [63]), ('o', [64]), ('estado', [65]), ('do', [66]), ('pulso', [67]), ('não', [68]), ('tem', [69]), ('mudança', [70]), ('notável', [71]), (',', [72]), ('que', [73]), ('indique', [74]), (',', [75]), ('ou', [76]), ('mostre', [77]), ('febre', [78]), (';', [79]), ('algumas', [80]), ('vezes', [81]), ('eles', [82]), ('se', [83]), ('queixam', [84]), ('de', [85]), ('um', [86]), ('peso', [87]), (',', [88]), ('e', [89]), ('de', [90]), ('uma', [91]), ('grande', [92]), ('dor', [93]), ('na', [94]), ('cabeça', [95]), (',', [96]), ('nos', [97]), ('rins', [98]), (',', [99]), ('e', [100]), ('em', [101]), ('outras', [102]), ('partes', [103]), ('do', [104]), ('corpo', [105]), (';', [106]), ('muitas', [107]), ('vezes', [108]), ('eles', [109]), ('não', [110]), ('sentem', [111]), ('espécie', [112]), ('alguma', [113]), ('de', [114]), ('dor', [115]), (',', [116]), ('mas', [117]), ('estão', [118]), ('moídos', [119]), (',', [120]), ('e', [121]), ('quebrantados', [122]), (',', [123]), ('como', [124]), ('se', [125]), ('tivessem', [126]), ('levado', [127]), ('pancadas', [128]), (',', [129]), ('tem', [130]), ('seus', [131]), ('desmaios', [132]), ('por', [133]), ('vezes', [134]), ('.', [135])]
