[('CAPITULO', [0]), ('XXXIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XXXIII', [1]), ('.', [2])]


[('Pedra', [0]), ('bazar', [1]), ('como', [2]), ('se', [3]), ('ha', [4]), ('de', [5]), ('dar', [6]), ('.', [7])]	[('Pedra', [0]), ('bazar', [1]), ('como', [2]), ('se', [3]), ('há', [4]), ('de', [5]), ('dar', [6]), ('.', [7])]


[('226', [0])]	[('226', [0])]


[('SE', [0]), ('o', [1]), ('Medico', [2]), ('mandar', [3]), ('dar', [4]), ('ao', [5]), ('enfermo', [6]), ('pedra', [7]), ('bazar', [8]), (',', [9]), ('enchereis', [10]), ('huma', [11]), ('colher', [12]), ('de', [13]), ('caldo', [14]), ('de', [15]), ('galinha', [16]), (',', [17]), ('ou', [18]), ('de', [19]), ('agoa', [20]), ('cordial', [21]), (',', [22]), ('cuja', [23]), ('colher', [24]), ('será', [25]), ('de', [26]), ('prata', [27]), (',', [28]), ('ou', [29]), ('de', [30]), ('outro', [31]), ('metal', [32]), (',', [33]), ('e', [34]), ('nella', [35]), ('lançareis', [36]), ('a', [37]), ('pedra', [38]), ('em', [39]), ('pó', [40]), (',', [41]), ('a', [42]), ('quantidade', [43]), ('de', [44]), ('hum', [45]), (',', [46]), ('ou', [47]), ('dous', [48]), ('grãos', [49]), ('de', [50]), ('comer', [51]), (',', [52]), ('ou', [53]), ('a', [54]), ('quantidade', [55]), (',', [56]), ('que', [57]), ('o', [58]), ('Medico', [59]), ('determinar', [60]), (';', [61]), ('e', [62]), ('se', [63]), ('for', [64]), ('possivel', [65]), (',', [66]), ('naõ', [67]), ('chegue', [68]), ('aos', [69]), ('dentes', [70]), ('do', [71]), ('enfermo', [72]), (',', [73]), ('quando', [74]), ('a', [75]), ('tomar', [76]), (';', [77]), ('e', [78]), ('logo', [79]), ('lhe', [80]), ('dareis', [81]), ('huma', [82]), ('gota', [83]), ('de', [84]), ('caldo', [85]), (',', [86]), ('ou', [87]), ('de', [88]), ('agoa', [89]), ('cordial', [90]), (',', [91]), ('para', [92]), ('que', [93]), ('leve', [94]), ('toda', [95]), ('para', [96]), ('baixo', [97]), ('.', [98])]	[('Se', [0]), ('o', [1]), ('Médico', [2]), ('mandar', [3]), ('dar', [4]), ('ao', [5]), ('enfermo', [6]), ('pedra', [7]), ('bazar', [8]), (',', [9]), ('enchereis', [10]), ('uma', [11]), ('colher', [12]), ('de', [13]), ('caldo', [14]), ('de', [15]), ('galinha', [16]), (',', [17]), ('ou', [18]), ('de', [19]), ('água', [20]), ('cordial', [21]), (',', [22]), ('cuja', [23]), ('colher', [24]), ('será', [25]), ('de', [26]), ('prata', [27]), (',', [28]), ('ou', [29]), ('de', [30]), ('outro', [31]), ('metal', [32]), (',', [33]), ('e', [34]), ('nela', [35]), ('lançareis', [36]), ('a', [37]), ('pedra', [38]), ('em', [39]), ('pó', [40]), (',', [41]), ('a', [42]), ('quantidade', [43]), ('de', [44]), ('um', [45]), (',', [46]), ('ou', [47]), ('dois', [48]), ('grãos', [49]), ('de', [50]), ('comer', [51]), (',', [52]), ('ou', [53]), ('a', [54]), ('quantidade', [55]), (',', [56]), ('que', [57]), ('o', [58]), ('Médico', [59]), ('determinar', [60]), (';', [61]), ('e', [62]), ('se', [63]), ('for', [64]), ('possível', [65]), (',', [66]), ('não', [67]), ('chegue', [68]), ('aos', [69]), ('dentes', [70]), ('do', [71]), ('enfermo', [72]), (',', [73]), ('quando', [74]), ('a', [75]), ('tomar', [76]), (';', [77]), ('e', [78]), ('logo', [79]), ('lhe', [80]), ('dareis', [81]), ('uma', [82]), ('gota', [83]), ('de', [84]), ('caldo', [85]), (',', [86]), ('ou', [87]), ('de', [88]), ('água', [89]), ('cordial', [90]), (',', [91]), ('para', [92]), ('que', [93]), ('leve', [94]), ('toda', [95]), ('para', [96]), ('baixo', [97]), ('.', [98])]


